id,similarity
1255,0.7219901732107585
1256,0.29880045666060306
1257,0.08096354336408107
1258,0.25974984590754446
1259,0.6678889974769096
1260,0.20187046223313243
1261,0.125905626499637
1262,0.009945545312156856
1263,0.5780910084188658
1264,0.8231112565788646
1265,0.22943266739057466
1266,0.6684179971490202
1267,0.03260430696443639
1268,0.2788615061290248
1269,0.31935937115584045
1270,0.05258005749970074
1271,0.15717499809817914
1272,0.5443224333540853
1273,0.08035126616882682
1274,0.35238830804130794
1275,0.08282481875664982
1276,0.5552723062069911
1277,0.7135749084570535
1278,0.6870093522965148
1279,0.04540705410487045
1280,0.5119055239185272
1281,0.06682643305637426
1282,0.06329768362425503
1283,0.47108000232580716
1284,0.5714856184420584
1285,0.2913517941723518
1286,0.06584627506699259
1287,0.15350236592768673
1288,0.19474892455813553
1289,0.7932699504447578
1290,0.0946323041238113
1291,0.500282718839484
1292,0.3222564360523986
1293,0.5550818550149901
1294,0.5102141332908927
1295,0.46516874637820393
1296,0.37960979086133595
1297,0.25661022287572455
1298,0.21762999650608572
1299,0.4684236565457237
1300,0.6333905507683459
1301,0.6109878675888907
1302,0.4674059505538697
1303,0.31113775682556866
1304,0.733742207433886
1305,0.32155226723247066
1306,0.7292698068925264
1307,0.4894544079525953
1308,0.3776058602368171
1309,0.6903021308555551
1310,0.17556128860643727
1311,0.032749235447250946
1312,0.277537336498333
1313,0.7372936892234019
1314,0.7100964980753284
1315,0.5186975506641716
1316,0.4756763059534701
1317,0.4474503360527593
1318,0.24926440875162104
1319,0.6002138465105605
1320,0.1892797943037582
1321,0.5791536274268041
1322,0.30650651998894773
1323,0.024291442647954464
1324,0.4627409296785586
1325,0.8259415436702858
1326,0.623795377450697
1327,0.9959147560898078
1328,0.5249020898146393
1329,0.4816078913371348
1330,0.4402971680440245
1331,0.45411576546742616
1332,0.33537893073083613
1333,0.08595460706382796
1334,0.612503158522864
1335,0.7065029031523005
1336,0.7118026576693879
1337,0.45807176482955636
1338,0.02526692005856268
1339,0.04964809061976505
1340,0.0587657373601409
1341,0.6100662234233756
1342,0.5267307677705182
1343,0.32040325568252026
1344,0.5738073368949055
1345,0.04724684698208703
1346,0.29794486982614277
1347,0.22398001084829988
1348,0.5681872879811685
1349,0.8591394798437846
1350,0.2992682566816214
1351,0.7115667221249682
1352,0.665434244424508
1353,0.3398639551600444
1354,0.09705929875048613
1355,0.277812383264305
1356,0.40026422137884676
1357,0.011247031290534837
1358,0.36343933622295244
1359,0.2799759968742541
1360,0.5578745611513733
1361,0.3215089551344872
1362,0.03848810734594543
1363,0.6601100806361739
1364,0.5198018183480522
1365,0.8665170272967992
1366,0.07009650855822114
1367,0.6077844547999732
1368,0.07708916701035595
1369,0.8154644852288712
1370,0.6674214689956194
1371,0.1877608655097055
1372,0.17894540363684397
1373,0.5460531932136875
1374,0.36073467370507106
1375,0.8505124123705723
1376,0.19573406108232605
1377,0.49361308735034837
1378,0.6425947923226465
1379,0.32263951489130804
1380,0.25703084552118294
1381,0.034057923482936014
1382,0.7990961759796896
1383,0.4711168827180514
1384,0.1283380674833673
1385,0.36086906928776086
1386,0.6103181259882737
1387,0.47711534199270966
1388,0.25551272874031494
1389,0.5088501863228398
1390,0.054367959378676445
1391,0.07411096949224294
1392,0.02813582223806821
1393,0.44335813005766533
1394,0.4663792355438857
1395,0.1872214611303552
1396,0.34249075354733516
1397,0.4442199432553333
1398,0.5602752974716885
1399,0.041177406152110074
1400,0.46306872087219564
1401,0.04540705410487045
1402,0.20215435736964138
1403,0.3947387711233493
1404,0.0982438240689405
1405,0.43013386908099194
1406,0.9166677002481495
1407,0.6585622213787421
1408,0.5990043527276118
1409,0.44425076892292303
1410,0.47093277951782786
1411,0.6962428514980344
1412,0.5538312489276945
1413,0.7271958360861346
1414,0.5788055344242249
1415,0.5193164106360695
1416,0.4810661614800462
1417,0.5141219413061914
1418,0.7867126735767376
1419,0.5644942603176422
1420,0.3715306166151081
1421,0.8275584926086006
1422,0.09306216744235929
1423,0.04491641511589317
1424,0.6410313607556241
1425,0.22506588498496305
1426,0.609864493757299
1427,0.6475535749942405
1428,0.7768822704900361
1429,0.36909177439471885
1430,0.17880253845016492
1431,0.04938213269449376
1432,0.47127762140089147
1433,0.23605527017979377
1434,0.7010806177752316
1435,0.019014890225423686
1436,0.4145622161189866
1437,0.4036305926986187
1438,0.21920624888842688
1439,0.6617676430249156
1440,0.5057403619563281
1441,0.6205432969934572
1442,0.877548378093537
1443,0.6479097741564503
1444,0.5352575107566726
1445,0.5929408171838029
1446,0.7183221384580607
1447,0.5363300508506753
1448,0.5105290303445971
1449,0.6688542184940547
1450,0.08689389162772954
1451,0.567677122821856
1452,0.17535846464898897
1453,0.17159203796905942
1454,0.5731464577127432
1455,0.6591747410818606
1456,0.8961487229293628
1457,0.44123398822875715
1458,0.3129590304587483
1459,0.6616432016820886
1460,0.10129094234226832
1461,0.07418013248202593
1462,0.3763329767502669
1463,0.22353680818928578
1464,0.8094649735267105
1465,0.4009203222383144
1466,0.21662523533963318
1467,0.6343895831175737
1468,0.6824802044029392
1469,0.6961608085648632
1470,0.8587890011906083
1471,0.22584803833912415
1472,0.5145041860908202
1473,0.91866553542906
1474,0.7653510760001562
1475,0.5681949612991757
1476,0.4957862991983909
1477,0.3646079407506527
1478,0.5954072773034704
1479,0.3503351059263925
1480,0.4893245488459036
1481,0.8238090944752493
1482,0.031055839714348443
1483,0.5895597982472075
1484,0.032099060391081236
1485,0.5228344777609246
1486,0.3290303418692072
1487,0.6439838370118256
1488,0.5547438237661202
1489,0.321040278754396
1490,0.4603773285230085
1491,0.5341633605649376
1492,0.6655295671056416
1493,0.14828819041682295
1494,0.7895051317594712
1495,0.4413139064215512
1496,0.3802342241127957
1497,0.22849659921779375
1498,0.027529301000953077
1499,0.6335929189692371
1500,0.8183523742921177
1501,0.4541259421691367
1502,0.45124236103840865
1503,0.26112133724545106
1504,0.8254069294037008
1505,0.8929925850743059
1506,0.6992933052172452
1507,0.06746990148473153
1508,0.168432173190591
1509,0.07493877443628061
1510,0.6691543372792419
1511,0.5214533635550911
1512,0.3279298197048667
1513,0.2056104867805073
1514,0.05041210711223498
1515,0.38875115854301
1516,0.5912494585688
1517,0.24144427265065949
1518,0.7594402790953307
1519,0.4064590221335711
1520,0.5672568456928109
1521,0.5240661821140125
1522,0.6470094116341117
1523,0.7126319737535045
1524,0.40010742837827706
1525,0.08505372976693915
1526,0.5668585290488725
1527,0.20577416380958213
1528,0.3944626981026411
1529,0.5250920841042432
1530,0.46183690456367865
1531,0.7635411343947676
1532,0.776256544940644
1533,0.3986258966116606
1534,0.09344194466485489
1535,0.7389614737161279
1536,0.6302766650347529
1537,0.06322980444999671
1538,0.21387734897496802
1539,0.12584028464194685
1540,0.9908918045649002
1541,0.2846914493297684
1542,0.4908747305561568
1543,0.42084454283377337
1544,0.5060252683161568
1545,0.045733845314233634
1546,0.25847293979040087
1547,0.16158120729476444
1548,0.054115931372188175
1549,0.0784740899188574
1550,0.3496082797204456
1551,0.5623425814924629
1552,0.6458847720780914
1553,0.5856340567443696
1554,0.9794283831889145
1555,0.1367965357254176
1556,0.21458375971679577
1557,0.04708832121403128
1558,0.5623876264194576
1559,0.04540705410487045
1560,0.2509552434920057
1561,0.0988480608597595
1562,0.3852986019997684
1563,0.2254942457343433
1564,0.053836829225080485
1565,0.0433261837759612
1566,0.009466400167817746
1567,0.17319742296804774
1568,0.6307967387314232
1569,0.30497095465219604
1570,0.227136128846678
1571,0.5419058301720645
1572,0.6711650279205295
1573,0.6105673349820465
1574,0.5197008692607585
1575,0.5915094137537191
1576,0.7880463110646181
1577,0.6627047835027051
1578,0.3415070586124449
1579,0.3954604761423811
1580,0.6869022352698746
1581,0.5972904921463721
1582,0.6521167874155221
1583,0.04442289016825951
1584,0.6453372875084047
1585,0.19844288497891294
1586,0.3170320897771062
1587,0.5913971170244505
1588,0.030261878414360233
1589,0.28974531740582976
1590,0.02646999068598188
1591,0.3151236428342409
1592,0.1770499804216542
1593,0.15854777389179142
1594,0.1224679839042987
1595,0.02606728215973031
1596,0.2023919565930683
1597,0.39131608737508283
1598,0.8376575035544517
1599,0.837026908531846
1600,0.5993696728397448
1601,0.6117199044785284
1602,0.5581747812353566
1603,0.6704078315647704
1604,0.3847892976417603
1605,0.7318078752207832
1606,0.028570001813511547
1607,0.5803132557556825
1608,0.8024641176714029
1609,0.30228758102481545
1610,0.5011411783168267
1611,0.3844132988241685
1612,0.5253024204640009
1613,0.45848739003872574
1614,0.5193342109032351
1615,0.04063332528431218
1616,0.07157079810072164
1617,0.2548766122248264
1618,0.1555537536292565
1619,0.36073610015312485
1620,0.03559383715506337
1621,0.7467146699468348
1622,0.5019237151656257
1623,0.5503987368495697
1624,0.29417247969869176
1625,0.9191957363372065
1626,0.5409992964583284
1627,0.7205585480376218
1628,0.16952540552444784
1629,0.08698862107709071
1630,0.35727423773837597
1631,0.37831603909654077
1632,0.47122015727757893
1633,0.6689511925836352
1634,0.31274193868825895
1635,0.557290271838699
1636,0.15228072604370835
1637,0.05476751162794946
1638,0.8224252360028004
1639,0.0846942186469779
1640,0.6359052359683397
1641,0.2230935356001862
1642,0.7278441239615232
1643,0.7256070388023813
1644,0.8946560426857366
1645,0.6447896533480166
1646,0.272270447208401
1647,0.9127237116407976
1648,0.5133302807724245
1649,0.8520176527864014
1650,0.648965679826996
1651,0.5480804449107958
1652,0.16402788724374828
1653,0.5832998059901102
1654,0.13393652633351938
1655,0.7602875509624116
1656,0.18118769534444734
1657,0.3971281661987751
1658,0.6833394834822368
1659,0.4042110385620542
1660,0.27384632498471484
1661,0.6355969908464258
1662,0.8062739361206368
1663,0.05265989081154421
1664,0.09483543344974843
1665,0.7316058639853369
1666,0.7852019274772788
1667,0.6053168957120514
1668,0.7182911366091745
1669,0.3842471678302348
1670,0.6924955795367143
1671,0.4444451433012059
1672,0.30134262730222705
1673,0.720467627178659
1674,0.29016789778907437
1675,0.9606805017274405
1676,0.9513499666941951
1677,0.36091672772764727
1678,0.0656567303783141
1679,0.05821502246228638
1680,0.4995641963747919
1681,0.19903471339629408
1682,0.22395172838523314
1683,0.4734288282038459
1684,0.8219662887575837
1685,0.036112118067437304
1686,0.012261779351309787
1687,0.6239647881388936
1688,0.25533894216760866
1689,0.7321510337958546
1690,0.39758034272251985
1691,0.4434803272250962
1692,0.6637119530215649
1693,0.9959147560898078
1694,0.6651400414542805
1695,0.39538910932164184
1696,0.7864269295349037
1697,0.02169785473422059
1698,0.7738439057846678
1699,0.06184921329589077
1700,0.06404576011950769
1701,0.37911339236565234
1702,0.21084075563578197
1703,0.11609338083607379
1704,0.6160975056378285
1705,0.5083170732553453
1706,0.725315775339241
1707,0.22371963705662212
1708,0.17151755739858776
1709,0.47730937404327733
1710,0.42040020637284137
1711,0.3977755322748906
1712,0.10266975552170221
1713,0.30980241196085545
1714,0.002494833454712353
1715,0.5732456069729372
1716,0.5556674673696481
1717,0.7960462081871337
1718,0.6099408800830085
1719,0.10480019274407648
1720,0.39646104514489433
1721,0.7236668209987176
1722,0.7901551202633408
1723,0.5697367954797148
1724,0.5692701786268133
1725,0.48013599663267703
1726,0.09767880117066297
1727,0.8724054018462388
1728,0.05839295877364836
1729,0.8292164012905814
1730,0.40620970956990277
1731,0.3792921092965722
1732,0.5053665227428421
1733,0.3287364211845918
1734,0.37078379317076726
1735,0.4202844698887972
1736,0.8725969711293258
1737,0.5269937505168742
1738,0.748195411274675
1739,0.3670680420499992
1740,0.6343722804443084
1741,0.16821941184140654
1742,0.6764016056742325
1743,0.03512594326329699
1744,0.4709453008535325
1745,0.822967118717502
1746,0.36374727495660986
1747,0.681976934511424
1748,0.036112118067437304
1749,0.029993572130703416
1750,0.6665679597449394
1751,0.22981636934908045
1752,0.605871862240696
1753,0.5089373940307854
1754,0.2590105100404946
1755,0.6797511532658783
1756,0.3813714649377392
1757,0.2021686956877684
1758,0.499756678978565
1759,0.5872578175592931
1760,0.8064817544277566
1761,0.33380691316311417
1762,0.6452119933657108
1763,0.5422150036707267
1764,0.4696651720284203
1765,0.04443159315681744
1766,0.46311557188370733
1767,0.15829791055399545
1768,0.07691897771208911
1769,0.41593481679944977
1770,0.042402974880402566
1771,0.33679669202387263
1772,0.18605970329324562
1773,0.21473991847686258
1774,0.03344118394532425
1775,0.36005641272553635
1776,0.03047164774582567
1777,0.30228311088571225
1778,0.7764294392837342
1779,0.5571803714247922
1780,0.06088185506598953
1781,0.42699843020565253
1782,0.6748163320809695
1783,0.0003276895069634911
1784,0.04140021068246713
1785,0.6805959268855466
1786,0.3878024978610194
1787,0.9938379361694213
1788,0.7555438374546404
1789,0.6593775136852742
1790,0.17005106976280238
1791,0.825221185293048
1792,0.2559293146965641
1793,0.501098456402869
1794,0.0003276895069634911
1795,0.7415706070975858
1796,0.6324345348156806
1797,0.11222621211095207
1798,0.6972373630759822
1799,0.5399412860768193
1800,0.4756559934082194
1801,0.38429182033021336
1802,0.29642553224091484
1803,0.04540705410487045
1804,0.6460789893628957
1805,0.7464746115695229
1806,0.2913568810852888
1807,0.7472411441806884
1808,0.7974007625029452
1809,0.03865210233532845
1810,0.6960839849334178
1811,0.4755853761637744
1812,0.01776715002268414
1813,0.2874676288479424
1814,0.36008195213078553
1815,0.2012473657422249
1816,0.5143637198572439
1817,0.9573595932629907
1818,0.49741539490901276
1819,0.7271497002446117
1820,0.22856293688147222
1821,0.11172153557673081
1822,0.9999999999987667
1823,0.5043423436202353
1824,0.8005805297249352
1825,0.04019034555956824
1826,0.17474643902813303
1827,0.11154269788254978
1828,0.04063332528431218
1829,0.6759517713654546
1830,0.5842607488392351
1831,0.29028475155252864
1832,0.4819919769175889
1833,0.9109040476860513
1834,0.24992084976859597
1835,0.4601795260164965
1836,0.516321690424463
1837,0.40750311277601314
1838,0.4682081249803287
1839,0.4089770383343695
1840,0.07365944331505192
1841,0.44228621034236604
1842,0.6683913982804164
1843,0.4320767999711317
1844,0.6917700712149847
1845,0.7263390801314166
1846,0.2867791705278423
1847,0.5869549856144787
1848,0.6453501619562074
1849,0.5245159532278936
1850,0.7187623016814784
1851,0.023866200232161683
1852,0.3955376849355492
1853,0.2875105899348642
1854,0.32461563647164193
1855,0.05172147525320869
1856,0.18022544958818487
1857,0.2683474887845845
1858,0.06990876332248253
1859,0.047323639646424054
1860,0.6079124635954638
1861,0.8408471789525818
1862,0.9999999999923566
1863,0.15051354143304052
1864,0.791612450255531
1865,0.06870841347068457
1866,0.09096633503409213
1867,0.30809241279749455
1868,0.8528035583274587
1869,0.35362430856658134
1870,0.5766114365038337
1871,0.5740757858651366
1872,0.4947483307128594
1873,0.5853131192715643
1874,0.5555030160972869
1875,0.0199459565908634
1876,0.35613991859125804
1877,0.06770378414103029
1878,0.36853442826689264
1879,0.3213600474270848
1880,0.4541296551665013
1881,0.7309595795962188
1882,0.018715122541511864
1883,0.4279329428119416
1884,0.8656920325048509
1885,0.2759277055563194
1886,0.5517091466017232
1887,0.542928432519228
1888,0.03739230241377145
1889,0.6459518554939341
1890,0.6435235893324949
1891,0.28360758504077976
1892,0.5401874224518154
1893,0.04540705410487045
1894,0.03626878033903003
1895,0.04540705410487045
1896,0.014784503292871842
1897,0.6593148470303511
1898,0.5687612332462095
1899,0.05675491510286923
1900,0.29854925948772104
1901,0.24403048372156633
1902,0.14188910397626142
1903,0.4758498037870348
1904,0.43178659278422005
1905,0.3468139058811076
1906,0.12268902857920172
1907,0.04250660463322875
1908,0.2908422342442869
1909,0.8150244028037098
1910,0.5110138347654951
1911,0.5387659372696353
1912,0.7151105642485466
1913,0.34536804947050703
1914,0.2726429542412534
1915,0.9904088141357514
1916,0.06456629611913989
1917,0.602675743599381
1918,0.050320184000837376
1919,0.5894348766699467
1920,0.714835975260427
1921,0.07773185719187237
1922,0.06582755210259095
1923,0.5761127736306091
1924,0.6758085058828044
1925,0.07074237981902765
1926,0.33941241072802064
1927,0.6798711517335085
1928,0.45750787232334833
1929,0.40413080630660037
1930,0.35389731584713513
1931,0.7079297896853649
1932,0.6406837591767262
1933,0.6120933096513839
1934,0.02656423749432124
1935,0.2718918586755915
1936,0.0416110596918533
1937,0.296423472235927
1938,0.8839183663932292
1939,0.8396892683986139
1940,0.03651936111274967
1941,0.28958339541890854
1942,0.629255614874908
1943,0.27071111408815374
1944,0.6093460450331527
1945,0.10549037739834766
1946,0.402941019898317
1947,0.03783105784494034
1948,0.6185794079290403
1949,0.6927885141661724
1950,0.7221728186839507
1951,0.5185644905968865
1952,0.04724684698208703
1953,0.4618408481718477
1954,0.5133095283907362
1955,0.3639330165414282
1956,0.5559429746255824
1957,0.027529301000953077
1958,0.42516778516812503
1959,0.6260929989009343
1960,0.03141811368593417
1961,0.36146379589527855
1962,0.203681475596859
1963,0.19866503645535893
1964,0.6248236546837
1965,0.1708892677976036
1966,0.038734254547892144
1967,0.9987855631630573
1968,0.6675148158586706
1969,0.535384575298048
1970,0.028570001813511547
1971,0.6911866572584127
1972,0.42565601819524257
1973,0.9369699293882572
1974,0.32497680562094644
1975,0.2050549084094485
1976,0.49315351452516876
1977,0.5703708952041755
1978,0.5127596403721613
1979,0.7661754135022834
1980,0.03932353527049737
1981,0.03343230310002243
1982,0.6260839548820825
1983,0.5808470341721041
1984,0.33700385973495084
1985,0.20784840057238574
1986,0.814048678325542
1987,0.02526458853464897
1988,0.9501125174317178
1989,0.6456925069906432
1990,0.15435297274079007
1991,0.2542153808675467
1992,0.5196716841140028
1993,0.42527443537072007
1994,0.049138114809553324
1995,0.4397662445879261
1996,0.04185078755035487
1997,0.5181409592439481
1998,0.6747208144725159
1999,0.6014517674099873
2000,0.4004444925273011
2001,0.9385584134582179
2002,0.08854795853752584
2003,0.15003263725128968
2004,0.45619982287743466
2005,0.15140406384142913
2006,0.7701927309079764
2007,0.08634526072656634
2008,0.9207597268712634
2009,0.7621817343072967
2010,0.5973428961464471
2011,0.6865418684753837
2012,0.01146672429415263
2013,0.6132277102201322
2014,0.08807266161569915
2015,0.39239466989614213
2016,0.6931885579766235
2017,0.3451524749409415
2018,0.04011292095837227
2019,0.3098125766714471
2020,0.492997886556505
2021,0.23528718119143077
2022,0.5356128711688118
2023,0.8041286600631696
2024,0.21187612710699621
2025,0.697644295948181
2026,0.8470340512455714
2027,0.1228369757982416
2028,0.19783940500555552
2029,0.7416513957828081
2030,0.06641852907467982
2031,0.3636972256363762
2032,0.5368859481766657
2033,0.222208462251131
2034,0.7595359752572242
2035,0.1766153529911787
2036,0.33901606658235073
2037,0.35219779397936324
2038,0.392509253022005
2039,0.09250022051170304
2040,0.37778128567192104
2041,0.2081931459699342
2042,0.22055941193825468
2043,0.054367959378676445
2044,0.2423791063655999
2045,0.23735326818288072
2046,0.03344118394532425
2047,0.5832018489017512
2048,0.578953752460549
2049,0.37628783519127884
2050,0.20708910573440842
2051,0.5650896260254283
2052,0.33270503885033986
2053,0.606826672375836
2054,0.14829674112114166
2055,0.4401785771032034
2056,0.5163633034461509
2057,0.5739848297560659
2058,0.5638895897392525
2059,0.355612658143479
2060,0.5545040021410853
2061,0.04485986384028351
2062,0.08491050758782115
2063,0.546639433314211
2064,0.8402423054361726
2065,0.08522316852017164
2066,0.28509816719508296
2067,0.27486486283425704
2068,0.5618632518720441
2069,0.68614440953362
2070,0.4029783492085923
2071,0.17231083658265378
2072,0.05764349618694731
2073,0.028570001813511547
2074,0.4030462483788976
2075,0.13515444628341466
2076,0.33483532947005556
2077,0.45982253247886196
2078,0.38715494929577554
2079,0.20056654790896578
2080,0.7741264387137671
2081,0.4783995488934195
2082,0.4466863842174438
2083,0.23360754578753107
2084,0.07146943302139386
2085,0.9470064134110308
2086,0.6665531394761459
2087,0.7513922029489134
2088,0.5996002425314646
2089,0.16271969170959621
2090,0.27447773146350285
2091,0.7548570479615453
2092,0.25255192691772343
2093,0.060321530081570374
2094,0.6009745514751956
2095,0.6652471509517468
2096,0.4245491995964219
2097,0.6405326604218498
2098,0.047644825759474374
2099,0.9485532125951227
2100,0.8121303651922176
2101,0.3446165621035434
2102,0.3958490127231028
2103,0.5159462431628881
2104,0.6796324085884566
2105,0.5361431691224015
2106,-0.0043102992563144316
2107,0.6945292013714344
2108,0.6347133194576423
2109,0.8731263974960543
2110,0.14713715342031508
2111,0.09969389300135978
2112,0.9765598323281071
2113,0.7824037706126977
2114,0.6131014884278186
2115,0.5787295578491969
2116,0.21803122712276657
2117,0.8802966762713268
2118,0.16421834600097696
2119,0.18044654375170632
2120,0.04461015028368165
2121,0.044383761884977835
2122,0.009872945568722091
2123,0.7066852067186926
2124,0.07564387765220681
2125,0.6769375392890326
2126,0.5097330899414138
2127,0.9896823031214539
2128,0.4149422776919899
2129,0.6469467991283044
2130,0.3404946154696874
2131,0.7240495727530103
2132,0.027723975375417376
2133,0.04171049276295402
2134,0.21599229432142708
2135,0.051805959504200194
2136,0.03827555963255047
2137,0.5383078551632234
2138,0.27701133838192726
2139,0.8203293145431716
2140,0.9339220519406669
2141,0.012261779351309787
2142,0.7102796254694708
2143,0.11268480226829924
2144,0.3386028170408667
2145,0.2740499883780747
2146,0.14420249614082514
2147,0.8608219216057914
2148,0.47950609510766484
2149,0.6098457938855457
2150,0.25369953570624737
2151,0.30653435125403594
2152,0.6132582053780375
2153,0.5283816601533908
2154,0.6104947234902002
2155,0.028570001813511547
2156,0.39102017412016166
2157,0.06926510788578932
2158,0.09360111584772923
2159,0.037024469070486066
2160,0.3217036014477058
2161,0.24307750486019253
2162,0.0834365395587705
2163,0.11200934136912111
2164,0.7967885509660866
2165,0.6465745227320208
2166,0.6054241500971796
2167,0.7526027558749508
2168,0.9010261538156914
2169,0.33225399152159796
2170,0.4036833837404895
2171,0.6557132069016316
2172,0.054282450286574524
2173,0.515175721194965
2174,0.042990037895542565
2175,0.5769437824185781
2176,0.837437959108055
2177,0.6998981097550645
2178,0.06706403548876727
2179,0.059138048108942076
2180,0.7169149853602754
2181,0.2568018188226845
2182,0.8546850042924611
2183,0.8311757788669636
2184,0.1601482310971497
2185,0.7151495696733439
2186,0.5667197011022286
2187,0.5284297608199959
2188,0.43934919009761475
2189,0.537064906320114
2190,0.07802124105789576
2191,0.6181179265889292
2192,0.8046821903698691
2193,0.6615247995939069
2194,0.053351530803736225
2195,0.20385495574052548
2196,0.6540659349337433
2197,0.5646964314860741
2198,0.052503673009901664
2199,0.02813582223806821
2200,0.5704449869775519
2201,0.460783539070149
2202,0.0495912131645766
2203,0.06717076210979123
2204,0.0334696084778745
2205,0.5127424994247372
2206,0.3320086294866398
2207,0.2583205686632045
2208,0.5489176567465771
2209,0.29747498837848274
2210,0.04503886348292041
2211,0.1941434513116388
2212,0.7293486973295167
2213,0.5058675911032893
2214,0.7237849187501422
2215,0.7490396001621737
2216,0.3556478745936299
2217,0.17778251706540238
2218,0.22285396353478104
2219,0.03326174744518162
2220,0.2733084387864698
2221,0.6441889363341666
2222,0.8025303108968421
2223,0.07257395877694695
2224,0.7709468065555117
2225,0.032235738138059244
2226,0.6584243051654028
2227,0.6839395801746072
2228,0.11427382251549678
2229,0.5507706121465114
2230,0.7477270000099019
2231,0.6440130450992997
2232,0.30503293487646554
2233,0.7639354587791889
2234,0.29025685971617654
2235,0.0660297790056813
2236,0.2665893883768077
2237,0.5553328742486121
2238,0.6439322371876917
2239,0.6150359665246471
2240,0.7641951150434227
2241,0.6940567418969482
2242,0.5203933173643098
2243,0.052698835880236605
2244,0.5923127691640948
2245,0.48392189196254387
2246,0.604107665159492
2247,0.44070903484137913
2248,0.03865210233532845
2249,0.45499991365772396
2250,0.056876519451204754
2251,0.10233863212075733
2252,0.01633182602677441
2253,0.7014643301854115
2254,0.027817466274279057
2255,0.20071290983557333
2256,0.6744274058092943
2257,0.7696645483371771
2258,0.8886277087774602
2259,0.6961412806551899
2260,0.45764136561454516
2261,0.4694135764451193
2262,0.49343844875018905
2263,0.34498834674586476
2264,0.04221712490386831
2265,0.7585876396528594
2266,0.05584325169041393
2267,0.2371901569735705
2268,0.1258013441509016
2269,0.5526855581121455
2270,0.025036845168710853
2271,0.5076070281306918
2272,0.6781968418475586
2273,0.7752940678205945
2274,0.29521170642992645
2275,0.2738365057724741
2276,0.370410958570183
2277,0.3226632730325114
2278,0.34094236511991716
2279,0.15727886716553263
2280,0.4227054246318579
2281,0.8038372021040197
2282,0.043759801908188845
2283,0.39371535068889596
2284,0.5712440286102625
2285,0.07535573597981526
2286,0.7371544112542694
2287,0.03205482971918039
2288,0.387353437165764
2289,0.03666385504701031
2290,0.21464789931049122
2291,0.21736326733558464
2292,0.08653069679871095
2293,0.7553123609672878
2294,0.6185782609649724
2295,0.7777809076329563
2296,0.7383848845918861
2297,0.3828477228625581
2298,0.45377035963764456
2299,0.09264109062879122
2300,0.10859516361319399
2301,0.659273762881675
2302,0.21168375644438486
2303,0.35292783984821674
2304,0.13752452599906562
2305,0.016053620962885207
2306,0.43423201700487346
2307,0.44919836700486626
2308,0.03865210233532845
2309,0.059592956528952246
2310,0.2625842689684934
2311,0.7715395743872158
2312,0.10830381542312562
2313,0.6635185580547831
2314,0.10653267857938264
2315,0.48348232743880626
2316,0.5190253310123143
2317,0.5420160482038547
2318,0.04214504621928339
2319,0.537265753872727
2320,0.4199837527200363
2321,0.4732644282923508
2322,0.2179377330142025
2323,0.4633631303806973
2324,0.43272666005472116
2325,0.19192655147334758
2326,0.3787529161626084
2327,0.057188077958124084
2328,0.7860270596220688
2329,0.38352425392964407
2330,0.2425730071705383
2331,0.09090874797212245
2332,0.5819503903976149
2333,0.21794546250041336
2334,0.4217916415538093
2335,0.04032384712032944
2336,0.16844503884335082
2337,0.38221775515927137
2338,0.43033882526223144
2339,0.6960713202220895
2340,0.5230912707729687
2341,0.5999306450336017
2342,0.6584248589713336
2343,0.1607279379058406
2344,0.18612471713726952
2345,0.10988353666315642
2346,0.48506900259558194
2347,0.601120439148902
2348,0.1878098200551993
2349,0.39399980795048906
2350,0.6076468396839841
2351,0.48528568815637585
2352,0.5925306154166327
2353,0.5567155047778731
2354,0.6069531098958731
2355,0.4521922731178655
2356,0.16771998487430229
2357,0.162796882944802
2358,0.5739631423359945
2359,0.5409575049276221
2360,0.7645706728917375
2361,0.7208521075785764
2362,0.17959899843471772
2363,0.40836579565001907
2364,0.4645428027838151
2365,0.4455211616959114
2366,0.6913459402375282
2367,0.6691678566017458
2368,0.9212771884740495
2369,0.32304855970442503
2370,0.4776749572305026
2371,0.3226831574327266
2372,0.581476599824713
2373,0.698721938850049
2374,0.3931316814414477
2375,0.5774151744112143
2376,0.4233970977448467
2377,0.06645161673563327
2378,0.5891863485638438
2379,0.6827390104994566
2380,0.8956906280552085
2381,0.17751111511836204
2382,0.042402974880402566
2383,0.5965979264290767
2384,0.3864832001596734
2385,0.35269510299018914
2386,0.5302283004004255
2387,0.9594360326468447
2388,0.49206899327579057
2389,0.693223482949372
2390,0.809299208614823
2391,0.6842193571003711
2392,0.39375554245184197
2393,0.054115931372188175
2394,0.2974507002029162
2395,0.2767911706273485
2396,0.3386420470603506
2397,0.6436499539087119
2398,0.8872929134297132
2399,0.6119750414389621
2400,0.26887050163784054
2401,0.7161433204565186
2402,0.4714504167694713
2403,0.051301500125662924
2404,0.11132593915876132
2405,0.7341604982456587
2406,0.3571816822381545
2407,0.7518656854170799
2408,0.170588931672484
2409,0.6360757372866521
2410,0.27500694793649827
2411,0.7804709176657236
2412,0.059138048108942076
2413,0.21729638841931243
2414,0.37972100417958266
2415,0.22660359682967257
2416,0.2744558939155597
2417,0.6631828373207653
2418,0.08408167948972245
2419,0.7049548347608361
2420,0.3057355848198213
2421,0.01293033983867764
2422,0.8242784887724489
2423,0.7043316276489386
2424,0.1664209438710712
2425,0.03422203507183741
